town,link
Harrison town,http://harrisontwp.us/Business/Maps/2013-Zoning%20Map.pdf
Aberdeen,https://www.aberdeennj.org/DocumentCenter/View/356/018-2018-PDF
Tinton Falls,https://www.tintonfalls.com/government/forms/planning-board/the-master-plan/362-4-landuseplan/file
Point Pleasant,https://ptboro.com/wp-content/uploads/2020/02/ZONING-MAP-converted.pdf
Rutherford,http://static.rutherford-nj.com/building/RutherfordZoningMap.pdf
South Orange Village,https://www.southorange.org/DocumentCenter/View/261/Zoning-and-Redevelopment-Districts-PDF-
Dover,http://www.dover.nj.us/Documents/Planning%20and%20Zoning/Zoning_Map_2018%20Rev%2001-08-18.pdf
Delran,https://www.delrantownship.org/wp-content/uploads/2018/12/Delran_Zoning_Map.pdf
Dumont,https://dumontnj.gov/documents/zoningmap.pdf
Hopewell township,http://www.hopewelltwp.org/DocumentCenter/View/2411/18_082715_Zoning-Maps-with-Sewer-Service
Holmdel,https://www.holmdeltownship-nj.com/DocumentCenter/View/1309
Weehawken,https://www.weehawken-nj.us/home/showpublisheddocument/1410/637732058355870000
Springfield township,http://www.springfieldtownshipnj.org/app/download/7122342224/Zoning+Map.pdf
Denville,http://www.denvillenj.org/departments/docs/Maps/ZoningMap_2014_12_17.pdf
Cinnaminson,https://cinnaminsonnj.org/wp-content/uploads/2020/01/FINAL-Cinnaminson-HEFSP-ADOPTED-8-13-19.pdf
Madison,https://rosenet.org/DocumentCenter/View/1652/2008-Zoning-Map-PDF
New Milford,https://www.newmilfordboro.com/home/180013952/180013952/Images/NM%20Zoning%20map%20dated%2010-2017.pdf
Wyckoff,https://www.wyckoff-nj.com/municipal-records/files/zoning-map
North Arlington,http://meri.njmeadowlands.gov/downloads/gis/maps/North_Arlington_Zoning_WebMap_District_11x17_Portrait.pdf
Franklin,https://www.franklintownshipnj.org/DocumentCenter/View/2060/Zoning-Map---Franklin-Township-PDF
Readington,https://www.readingtontwpnj.gov/images/zoning/Readington-Zoning-Map-Feb_2019.pdf
South River,https://www.southrivernj.org/DocumentCenter/View/373/Zoning-Map-PDF
Warren,https://warrennj.org/252/Zoning-Map-PDF
Pequannock,https://www.peqtwp.org/DocumentCenter/View/8665/Zoning-Map-REV-2019
Clark,https://www.ourclark.com/DocumentCenter/View/52/Zoning-Map-PDF
Robbinsville,https://cms5.revize.com/revize/robbinsville/Planning-Zoning/Map_17_Zoning_Map.pdf
Tenafly,http://www.tenaflynj.org/DocumentCenter/View/90/Zoning-Map-PDF
Haddon,https://www.haddontwp.com/wp-content/uploads/2020/05/HADDON-TOWNSHIP-ZONING-MAP.pdf
Phillipsburg,http://www.phillipsburgnj.org/wp-content/uploads/2019/05/Map-2-Zoning-Districts-05-20-2014.pdf
Mantua,https://mantuatownship.com/wp-content/uploads/2020/02/2019-Zoning-Map.pdf
Asbury Park,https://ecode360.com/AS4053/laws/LF1298100.pdf
Highland Park,https://www.piscatawaynj.org/Document_Center/Department/Community%20Development/Engineering%20Division/ZoneMaps/PwayZone_128.pdf
Metuchen,http://www.metuchennj.org/metnj/DEPARTMENTS/Planning%20%26%20Zoning/Metuchen%20Master%20Plan/I%20-%20Zoning%20Map.pdf?1460674434
Fairview,https://www.kingwoodtownship.com/ktdocuments/FOV1-00069C31/FOV1-00069C32/LUPMap_set.pdf
Branchburg,http://branchburg.nj.us/9-10-18%20Zoning%20Map_AH-3.pdf
Ramsey,https://www.ramseynj.com/DocumentCenter/View/2006/Ramsey-Zoning-Map
Hammonton,http://www.atlantic-county.org/gis/pdfs/SmartGrowth/HAM_ZoneBuildout.pdf
Hanover,https://www.hanovertownship.com/166/Zoning-Map-PDF
Middlesex,https://www.cranburytownship.org/zoning-board-adjustment/files/zoning-map
Verona,https://www.veronanj.org/media/Board%20of%20Adjustment/2021/2021%20Township%20of%20Verona%20Zoning%20Application%20Packet.pdf
Hopatcong,https://www.nj.gov/njhighlands/sussex_county/hopatcong/hopatcong_council_approved/HopatcongHighlandsLandUseOrdinance_Exhibits.pdf
Edgewater,https://www.edgewaternj.org/DocumentCenter/View/5173/Edgewater-Zoning-Mappdf
Saddle Brook,https://saddlebrooknj.us/wp-content/uploads/2021/08/Ordinance_1708-21.pdf
Collingswood,http://www.collingswood.com/government/departments/docs/zoning/1.ZONING%20MAP.pdf
Roselle Park,http://content.rpgov.net/maps/Roselle_Park_Zoning_Map.pdf
New Providence,https://www.newprov.org/download/Planning%20Board/Zoning-Map-11x17-Rev-June-2010.pdf
Harrison,http://harrisontwp.us/Business/Maps/2013-Zoning%20Map.pdf
Eatontown,http://eatontownnj.com/wp-content/uploads/2021/04/2019-Zoning-Map-Master-Plan.pdf
Clinton,http://www.clintontwpnj.com/modules/showdocument.aspx?documentid=2892
Woodland Park,https://www.city-woodlandpark.org/DocumentCenter/View/1672/Zoning-Map-PDF
Little Falls,https://www.lfnj.com/sites/default/files/field/files-docs/little_falls_township_zoning_map_20200910.pdf
Berkeley Heights,https://www.berkeleyheights.gov/DocumentCenter/View/893/Zoning-Map-PDF
Ridgefield Park,https://www.ridgefieldnj.gov/vertical/sites/%7BB4066A45-ED3A-4321-9A1B-3898EDEEE668%7D/uploads/RIDGEFIELD_ZONING_MAP_24x36.pdf
Cedar Grove,https://cedargrovenj.org/wp-content/uploads/2020/06/Essex.Cedar_.Grove_.Masterplan.2020I.Consistency.with_.Zoning.pdf
Red Bank,https://www.redbanknj.org/DocumentCenter/View/2456/Zoning-MapPDF
Florence,https://www.florence-nj.gov/wp-content/uploads/2021/10/zoning-map.pdf
Lumberton,http://www.nj.gov/dca/divisions/codes/codreg/pdf_rsis/resolution01-1.pdf
Oakland,https://www.oakland-nj.org/about-borough/files/zoning-map-2015
Pennsville,http://pennsville.org/download/forms_library/Forms_Notices/notices/zonemap.pdf
Florham Park,http://www.fpboro.net/wp-content/uploads/2015/01/ZONINGMAP-2014.pdf
Woolwich,https://woolwichtwp.org/wp-content/uploads/2020/01/2018-11-Exhibit-A_Zoning-Map.pdf
Haddonfield,http://cms5.revize.com/revize/haddonfield/0417-Zoning%20Map_10-12%20Zoning%20New%20D4-A%20added.pdf
Upper,https://uppertownship.com/wp-content/uploads/2018/09/Zoning-Map-Ord-011-2018.pdf
Freehold borough,https://twp.freehold.nj.us/assets/files/Maps/zoning.pdf
Somerville,https://www.co.somerset.nj.us/home/showpublisheddocument/15573/635960722050000000
Glen Rock,https://glenrocknj.net/vertical/sites/%7BB096DD7C-E007-4467-ABAD-D572BD7C982C%7D/uploads/SKM_C55820111912490.pdf
Hasbrouck Heights,http://hasbrouck-heightsnj.org/borough_maps/Borough%20of%20Hasbrouck%20Heights%20-%20Zoning%20Map.pdf
River Edge,http://riveredgenj.org/media/MASTER%20PLAN/Master%20Plan.pdf
Guttenberg,https://www.guttenbergnj.org/_Content/pdf/forms/Zoning-Map-Guttenberg.pdf
Bound Brook,https://boundbrook-nj.org/wp-content/uploads/2021/08/Zoning-Map_092119.pdf
Wallington,https://www.wallingtonnj.org/sites/g/files/vyhlif1376/f/agendas/ordinance_no._2020-007.pdf
Bordentown,https://d3n8a8pro7vhmx.cloudfront.net/bordentowntownship/pages/55/attachments/original/1473700280/NEW_Bordentown_Township_Zoning_Map_June_2015.pdf?1473700280
Ringwood,http://www.ringwoodnj.net/filestorage/2500/2502/4077/zoning_map.pdf
Bellmawr,https://bellmawr.com/?mdocs-file=205604
East Greenwich,https://eastgreenwichnj.com/wp-content/uploads/2021/03/Zoning-Map-Scan-Master-Plan-Reexamination-Report-10-22-18.pdf
Ridgefield,https://www.ridgefieldnj.gov/vertical/sites/%7BB4066A45-ED3A-4321-9A1B-3898EDEEE668%7D/uploads/RIDGEFIELD_ZONING_MAP_24x36.pdf
Gloucester City,https://glotwp.com/pdfs/CommunityDev/GT-Zoning20100302.pdf
Wanaque,https://www.wanaqueborough.com/vertical/Sites/%7B685BAF4D-C434-4DFB-94F4-1C8D180E9776%7D/uploads/Wanaque_Zoning_Map_2006.pdf
Westwood,https://westwoodnj.gov/DocumentCenter/View/297/Zoning-Map-PDF
Ocean City,https://imageserv11.team-logic.com/mediaLibrary/242/Zoning_Map_eff_10_15_14.pdf
Pompton Lakes,http://www.pomptonlakesgov.com/DocumentCenter/View/528
East Hanover,https://www.easthanovertownship.com/_Content/pdf/ZoningMap.pdf
Franklin Lakes,https://www.franklinlakes.org/vertical/Sites/%7B02E9C1B5-59B4-4B82-8487-CE42C675CF8A%7D/uploads/2016-08-08_Zoning_Map_(2016).pdf
Totowa,http://www.totowanj.org/Attachments/Misc%20Items/zoning%20map.pdf
West Caldwell,https://www.westcaldwell.com/_Content/pdf/Fair-Share-Housing-Agreement-West_Caldwell.pdf
Little Ferry,http://meri.njmeadowlands.gov/downloads/gis/maps/Little_Ferry_Zoning_WebMap_District_11x17_Portrait.pdf
Chatham,https://chathamtownship-nj.gov/vertical/sites/%7B440F80DF-7E94-40B8-B1AE-CE161FC4406A%7D/uploads/Watershed-Protection-Overlay-Districts.pdf
Manville,https://www.co.somerset.nj.us/home/showdocument?id=31428
Lincoln Park,https://www.lincolnpark.org/DocumentCenter/View/1411
Beachwood,http://www.state.nj.us/dca/divisions/sandyrecovery/pdf/RRE0003694MFTomsRiverZoningMap.pdf
Wantage,https://www.wantagetwp.com/municipal/2013/WantageZoningMap.pdf
Pine Hill,http://www.state.nj.us/dca/divisions/sandyrecovery/pdf/RRE0003694MFTomsRiverZoningMap.pdf
Somers Point,http://www.atlantic-county.org/gis/pdfs/SmartGrowth/SOM_ZoneBuildout.pdf
Waterford,http://waterfordtwp.org/pdf/Map9Zoning.pdf
Millstone,https://www.millstonenj.gov/images/zoning/Millstone-Twp-2014-ZONE-MAP.pdf
Southampton,https://www.southamptontownny.gov/DocumentCenter/View/506/Residential-Zoning-Overview-PDF
Hackettstown,https://www.nj.gov/njhighlands/warren_county/hackettstown/6a_Hackettstown_Highlands_Land_Use_Ordinance_Exhibits_Aug2011_Optimized.pdf
Hillsdale,http://www.hillsdalenj.org/vertical/Sites/%7BFE916F8D-CA48-4788-B4B7-6A2BF8501398%7D/uploads/HILLSDALE-ZONING-MAP_cover.pdf
Wood-Ridge,https://www.njwoodridge.org/_Content/pdf/W-R-Zoning-Map.pdf
Maywood,https://www.maywoodnj.com/vertical/sites/%7B3F816141-7A2D-4412-8A8D-6C5C2C1C1341%7D/uploads/MAP(1).pdf
Waldwick,https://www.waldwicknj.org/vertical/Sites/%7B567094C1-458F-4866-B290-7E609A8C3478%7D/uploads/Zoning_Map(1).pdf
East Rutherford,https://www.eastrutherfordnj.net/building-department/files/zoning-map
Mount Holly,http://www.twp.mountholly.nj.us/filestorage/196/310/1103/Zoning_Map.PDF
Kinnelon,https://www.nj.gov/njhighlands/morris_county/kinnelon/6a_Kinnelon_LUO_110520_Exhibits%20(Reduced)_HC.pdf
Woodbury,https://woodbury.nj.us/wp-content/uploads/2011/02/Curb_Appeal_Full_Application_SO_HPC.pdf
Colts Neck,https://www.colts-neck.nj.us/wp-content/uploads/2020/05/ZB1030-Rytter-Resolution.pdf
River Vale,https://www.rivervalenj.org/DocumentCenter/View/84
Keansburg,https://keansburgnj.gov/PDF/construction/zoning-map.pdf
Burlington city,http://www.burlingtonnj.us/departments/housing_and_community_development/docs/Burlington_Zoning_Map_7_1_14.pdf
Matawan,https://www.matawanborough.com/matawan/General%20Notices/Matawan%20Drug%20Free%20Zone%20Map.pdf
Chesterfield,https://chesterfieldtwpnj.gov/images/zoning-map/Chesterfield-Zoning-Map-2018.pdf
South Amboy,https://www.southamboynj.gov/_Content/pdf/SA-City-Zoning-Map.PDF
Leonia,https://www.leonianj.gov/home/showpublisheddocument/1124/637160674542730000
Washington,http://www.twpofwashington.us/home/180006394/180006394/Images/ZoningMap%202006.pdf
Chatham borough,https://chathamborough.org/media/attachments/2021/11/08/chatham-borough-zoning-map-1.pdf
Ventnor City,http://www.atlantic-county.org/gis/pdfs/SmartGrowth/VEN_ZoneBuildout.pdf
Cresskill,http://www.alpinenj07620.org/sitebuildercontent/sitebuilderfiles/zoningmap28x42.pdf
Absecon,https://www.atlantic-county.org/GIS/pdfs/SmartGrowth/ABS_ZoneBuildout.pdf
Westampton,https://www.westamptonnj.gov/zoning-land-use/files/zoning-map
Haledon,https://www.haledonboronj.com/s/zoning-map.pdf
Caldwell,https://caldwell-nj.com/vertical/sites/%7B6BAC054F-223B-4082-A606-DE1D76D33F98%7D/uploads/Meeting_Ordinances_and_Resolutions_for_1.14.20.pdf
Edgewater Park,http://www.edgewaterpark-nj.com/filestorage/173/360/430/1247/zoning_map_04.07.pdf
North Haledon,https://www.northhaledon.com/Document%20Center/How%20Do%20I/Tax%20Map%20Zoning%20Map/Zoning%20Map/zoning%20map.pdf
Mansfield,https://www.mansfieldtwp-nj.com/wp-content/uploads/2014/04/0318-Zoning-Map_Color.pdf
Park Ridge,https://www.parkridgeboro.com/documents/department-documents/planning-board-1/61-comprehensive-master-plan/file
Ocean township,http://www.twpoceannj.gov/maps/otwp_zoningEAST072516.pdf
Boonton town,https://www.boonton.org/DocumentCenter/View/340/Boonton-Zoning-Map---Color-PDF
Clayton,https://www.claytonnj.com/zoning/files/zoning-map
Pitman,https://mantuatownship.com/wp-content/uploads/2020/02/2019-Zoning-Map.pdf
Bogota,https://www.ridgefieldnj.gov/vertical/sites/%7BB4066A45-ED3A-4321-9A1B-3898EDEEE668%7D/uploads/RIDGEFIELD_ZONING_MAP_24x36.pdf
Pittsgrove,https://www.nj.gov/dep/wqmp/docs/20151019-salem-chap-ix-11-pittsgrove-map.pdf
Lopatcong,http://www.nj.gov/njhighlands/warren_county/lopatcong/6a_%20Lopatcong_Land_Use_Ordinance_Exhibits_Optimized.pdf
Audubon,https://www.haddontwp.com/wp-content/uploads/2020/05/HADDON-TOWNSHIP-ZONING-MAP.pdf
Carneys Point,https://www.nj.gov/dep/wqmp/docs/20151019-salem-chap-ix-2-carneys-point-maps.pdf
Long Hill,https://www.longhillnj.gov/BOA/zoning-map.pdf
Closter,http://closternj.us/closter/Documents%20%26%20Forms/Tax%20Maps%20and%20Related%20Documents/Zoning%20Map%20of%20Borough%20of%20Closter.pdf
West Long Branch,https://evocloud-prod3-public.s3.us-east-2.amazonaws.com/12/media/3243.pdf
Montvale,https://www.montvale.org/meetings/board-documents/planning-board/planning-board-documents/610-24x36-zoning-map/file
Northfield,http://www.cityofnorthfield.org/pdf/ZoningMap-1-29-15.pdf
Kenilworth,https://www.kenilworthnj.com/masterplan/Kenilworth%20Zoning%20Map%201995%20-%202011.pdf
